name: m-dwarf-flare-env
channels:
  - conda-forge
  - defaults
dependencies:
  - attrs=21.2.0=pyhd3eb1b0_0
  - ca-certificates=2021.10.8=h033912b_0
  - certifi=2021.10.8=py37hf985489_1
  - importlib_metadata=4.8.2=hd3eb1b0_0
  - iniconfig=1.1.1=pyhd3eb1b0_0
  - libcxx=10.0.0=1
  - libedit=3.1.20210216=h9ed2024_1
  - libffi=3.2.1=h0a44026_1007
  - ncurses=6.2=h0a44026_1
  - openssl=1.0.2u=h0b31af3_0
  - packaging=21.3=pyhd3eb1b0_0
  - pip=21.1.3=py37hecd8cb5_0
  - pluggy=1.0.0=py37hecd8cb5_0
  - progressbar2=3.53.1=pyh9f0ad1d_0
  - py=1.10.0=pyhd3eb1b0_0
  - pytest=6.2.5=py37hecd8cb5_2
  - pytest-runner=5.3.1=pyhd3eb1b0_0
  - python=3.7.0=hc167b69_0
  - python_abi=3.7=2_cp37m
  - readline=7.0=h1de35cc_5
  - setuptools=52.0.0=py37hecd8cb5_0
  - six=1.16.0=pyhd3eb1b0_0
  - sqlite=3.33.0=hffcf06c_0
  - tk=8.6.10=hb0a8c7a_0
  - toml=0.10.2=pyhd3eb1b0_0
  - typing_extensions=3.10.0.2=pyh06a4308_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - astropy==4.2
    - astroquery==0.4.1
    - autograd==1.3
    - beautifulsoup4==4.9.3
    - bs4==0.0.1
    - cached-property==1.5.2
    - cffi==1.15.0
    - ch-vars==0.0.1
    - chardet==4.0.0
    - clickhouse-driver==0.2.1
    - cycler==0.10.0
    - dustmaps==1.0.8
    - fbpca==1.0
    - future==0.18.2
    - h5py==3.3.0
    - healpy==1.15.0
    - html5lib==1.1
    - idna==2.10
    - importlib-metadata==4.5.0
    - keyring==23.0.1
    - kiwisolver==1.3.1
    - light-curve-python==0.2.6
    - lightkurve==1.11.3
    - matplotlib==3.3.3
    - mimeparse==0.1.3
    - numpy==1.19.4
    - oktopus==0.1.2
    - pandas==1.1.5
    - patsy==0.5.1
    - pillow==8.2.0
    - pycparser==2.21
    - pyerfa==2.0.0
    - pygit2==1.7.2
    - pyparsing==2.4.7
    - python-dateutil==2.8.1
    - python-utils==2.5.6
    - pytz==2021.1
    - pyvo==1.0
    - requests==2.25.1
    - scipy==1.6.0
    - soupsieve==2.2.1
    - tqdm==4.61.1
    - typing-extensions==3.10.0.0
    - tzlocal==2.1
    - uncertainties==3.1.5
    - urllib3==1.26.6
    - webencodings==0.5.1
    - zipp==3.4.1
prefix: /Users/ved/opt/anaconda3/envs/m-dwarf-flare-env
